Date : 2025-12-02 21:42:38
Directory : d:\ITU\FinanSchool\FinanSchool\Backend
Total : 214 files,  27617 codes, 3662 comments, 4205 blanks, all 35484 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_24_092619_create_axesanalytique_table.php                           | PHP        |         19 |          6 |          4 |         29 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_24_092855_create_centreanalytique_table.php                         | PHP        |         18 |          3 |          6 |         27 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_24_093302_create_affectationanalytique_table.php                    | PHP        |         20 |          3 |          7 |         30 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_30_135057_add_validation_fields_to_ligne_ecriture_table.php         | PHP        |         32 |          4 |          7 |         43 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_10_07_052322_update_affectationanalytique_add_taux_and_drop_unique.php | PHP        |         20 |          2 |          5 |         27 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_10_11_145106_add_id_type_to_affectation_analytique.php                 | PHP        |         31 |         12 |          7 |         50 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_10_11_145148_remove_id_type_from_centre_analytique.php                 | PHP        |         21 |         12 |          6 |         39 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_10_13_182649_create_exercice_comptable_table.php                       | PHP        |         29 |         10 |          6 |         45 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_10_14_071048_create_durees_table.php                                   | PHP        |         20 |          6 |          4 |         30 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_10_14_071048_create_nature_comptables_table.php                        | PHP        |         20 |          6 |          4 |         30 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_10_14_071048_create_type_categories_table.php                          | PHP        |         20 |          6 |          4 |         30 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_10_14_071049_create_fonction_economiques_table.php                     | PHP        |         20 |          6 |          4 |         30 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_10_14_071050_create_compte_categories_table.php                        | PHP        |         24 |          6 |          4 |         34 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_10_14_101149_create_categorie_fonctionelles_table.php                  | PHP        |         25 |          6 |          4 |         35 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_10_14_121233_create_intervalle_comptes_categorie_table.php             | PHP        |         21 |          6 |          4 |         31 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_10_21_171026_create_import_histories_table.php                         | PHP        |         25 |          6 |          5 |         36 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_10_23_070932_create_indicateurs_analytique_table.php                   | PHP        |         19 |          0 |          4 |         23 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_10_23_071019_create_niveau_alerte_table.php                            | PHP        |         18 |          0 |          4 |         22 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_10_23_071026_create_interpretation_indicateur_table.php                | PHP        |         24 |          0 |          6 |         30 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_10_28_173608_create_amortissements_table.php                           | PHP        |         24 |          0 |          4 |         28 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_10_28_183111_create_taux_amortissement_table.php                       | PHP        |         22 |          0 |          4 |         26 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_10_30_074406_create_chat_messages_table.php                            | PHP        |         24 |          1 |          3 |         28 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_11_01_164841_create_code_analytique_table.php                          | PHP        |         20 |          6 |          5 |         31 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_11_01_165105_add_id_code_to_affectationanalytique_table.php            | PHP        |         22 |          7 |          5 |         34 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_11_02_104707_create_niveaux_urgence_table.php                          | PHP        |         22 |          7 |          4 |         33 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_11_02_104707_create_types_evenement_table.php                          | PHP        |         21 |          7 |          4 |         32 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_11_02_104708_create_evenements_table.php                               | PHP        |         19 |          7 |          4 |         30 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_11_02_104712_create_notifications_table.php                            | PHP        |         24 |          6 |          4 |         34 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\seeders\ComptesMappingSeeder.php                                                       | PHP        |         52 |         12 |         14 |         78 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\seeders\DatabaseSeeder.php                                                             | PHP        |         16 |         10 |          6 |         32 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\seeders\DeviseSeeder.php                                                               | PHP        |         15 |          0 |          4 |         19 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\seeders\DureeSeeder.php                                                                | PHP        |         18 |          0 |          4 |         22 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\seeders\ErrorSeeder.php                                                                | PHP        |         28 |          1 |          5 |         34 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\seeders\ExerciceComptableSeeder.php                                                    | PHP        |         35 |          9 |          9 |         53 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\seeders\FonctionEconomiquesSeeder.php                                                  | PHP        |         20 |          0 |          5 |         25 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\seeders\IndicateursAnalytiqueSeeder.php                                                | PHP        |        119 |          7 |          7 |        133 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\seeders\InterpretationIndicateurSeeder.php                                             | PHP        |        412 |         27 |         25 |        464 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\seeders\IntervalleCompteCategoriesSeeder.php                                           | PHP        |         72 |          7 |         11 |         90 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\seeders\NatureComptableSeeder.php                                                      | PHP        |         20 |          0 |          4 |         24 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\seeders\NiveauAlerteSeeder.php                                                         | PHP        |         15 |          0 |          4 |         19 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\seeders\NiveauxUrgenceSeeder.php                                                       | PHP        |         34 |          3 |          4 |         41 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\seeders\TauxAmortissementSeeder.php                                                    | PHP        |         28 |          3 |          6 |         37 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\seeders\TypeCategoriesSeeder.php                                                       | PHP        |         17 |          0 |          5 |         22 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\seeders\TypesEvenementSeeder.php                                                       | PHP        |         45 |          3 |          5 |         53 |
| d:\ITU\FinanSchool\FinanSchool\Backend\export_base.sql                                                                                 | MySQL SQL  |      5,716 |      1,238 |      1,335 |      8,289 |
| d:\ITU\FinanSchool\FinanSchool\Backend\package.json                                                                                    | JSON       |         17 |          0 |          1 |         18 |
| d:\ITU\FinanSchool\FinanSchool\Backend\phpunit.xml                                                                                     | XML        |         34 |          0 |          1 |         35 |
| d:\ITU\FinanSchool\FinanSchool\Backend\public\index.php                                                                                | PHP        |         10 |          4 |          7 |         21 |
| d:\ITU\FinanSchool\FinanSchool\Backend\resources\css\app.css                                                                           | PostCSS    |          9 |          0 |          3 |         12 |
| d:\ITU\FinanSchool\FinanSchool\Backend\resources\js\app.js                                                                             | JavaScript |          1 |          0 |          1 |          2 |
| d:\ITU\FinanSchool\FinanSchool\Backend\resources\js\bootstrap.js                                                                       | JavaScript |          3 |          0 |          2 |          5 |
| d:\ITU\FinanSchool\FinanSchool\Backend\resources\views\welcome.blade.php                                                               | PHP        |        270 |          0 |          8 |        278 |
| d:\ITU\FinanSchool\FinanSchool\Backend\routes\api.php                                                                                  | PHP        |        143 |         25 |         62 |        230 |
| d:\ITU\FinanSchool\FinanSchool\Backend\routes\apiAnalyse.php                                                                           | PHP        |         81 |         18 |         15 |        114 |
| d:\ITU\FinanSchool\FinanSchool\Backend\routes\console.php                                                                              | PHP        |          8 |          0 |          6 |         14 |
| d:\ITU\FinanSchool\FinanSchool\Backend\routes\notifications.php                                                                        | PHP        |         19 |          2 |          6 |         27 |
| d:\ITU\FinanSchool\FinanSchool\Backend\routes\notificationsAnalyse.php                                                                 | PHP        |          3 |          0 |          3 |          6 |
| d:\ITU\FinanSchool\FinanSchool\Backend\routes\web.php                                                                                  | PHP        |          7 |          0 |          5 |         12 |
| d:\ITU\FinanSchool\FinanSchool\Backend\tests\Feature\CheckComptesNonAffectesTest.php                                                   | PHP        |        122 |          6 |         25 |        153 |
| d:\ITU\FinanSchool\FinanSchool\Backend\tests\Feature\ExampleTest.php                                                                   | PHP        |         11 |          4 |          5 |         20 |
| d:\ITU\FinanSchool\FinanSchool\Backend\tests\TestCase.php                                                                              | PHP        |          6 |          1 |          4 |         11 |
| d:\ITU\FinanSchool\FinanSchool\Backend\tests\Unit\ChatMessageTest.php                                                                  | PHP        |         74 |          5 |         19 |         98 |
| d:\ITU\FinanSchool\FinanSchool\Backend\tests\Unit\ExampleTest.php                                                                      | PHP        |         10 |          3 |          4 |         17 |
| d:\ITU\FinanSchool\FinanSchool\Backend\vite.config.js                                                                                  | JavaScript |         12 |          0 |          2 |         14 |
| Total                                                                                                                                  |            |     27,617 |      3,662 |      4,205 |     35,484 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
